"Id","Response"
22610,6
22616,8
22617,8
22620,8
22623,8
22625,8
22629,8
22630,8
22631,1
22634,5
22635,7
22636,6
22638,5
22647,8
22653,1
22655,6
22663,8
22666,6
22683,7
22684,6
22686,8
22696,7
22698,8
22703,2
22705,6
22709,4
22719,6
22731,8
22734,8
22738,5
22741,6
22742,8
22744,6
22750,8
22753,5
22756,4
22760,6
22765,6
22766,8
22770,8
22771,6
22781,8
22788,2
22789,8
22793,2
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,8
22855,8
22859,6
22862,6
22863,6
22869,8
22871,8
22879,6
22882,8
22885,8
22889,8
22890,8
22891,8
22894,7
22902,8
22903,6
22907,7
22913,6
22917,8
22919,6
22920,5
22921,8
22927,8
22929,8
22931,5
22934,8
22941,8
22947,6
22956,8
22959,8
22960,8
22964,8
22965,8
22970,8
22973,8
22975,8
22979,2
22981,5
22990,8
22991,6
23003,6
23008,8
23022,8
23024,8
23026,6
23035,6
23041,5
23047,8
23048,7
23060,8
23064,5
23067,6
23073,6
23087,8
23093,8
23100,8
23101,5
23105,6
23108,7
23111,8
23112,7
23115,8
23118,2
23119,7
23120,4
23121,5
23126,6
23129,7
23131,6
23133,7
23135,3
23139,1
23140,8
23141,8
23142,6
23148,8
23149,6
23152,4
23154,6
23156,5
23159,8
23160,2
23164,1
23178,7
23183,2
23184,5
23186,5
23189,8
23191,6
23193,8
23194,8
23196,5
23209,3
23210,8
23211,4
23212,8
23213,5
23216,8
23222,6
23224,6
23226,6
23229,4
23234,6
23239,8
23247,7
23252,8
23259,8
23261,8
23267,5
23270,6
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,7
23317,6
23319,6
23323,8
23327,6
23329,8
23330,6
23335,7
23365,8
23366,6
23372,6
23376,8
23378,8
23381,8
23383,5
23387,7
23391,6
23397,8
23403,6
23404,5
23405,6
23411,6
23412,5
23414,8
23424,8
23429,8
23436,8
23438,8
23439,8
23448,7
23455,8
23460,7
23462,4
23463,2
23471,8
23473,2
23475,6
23481,8
23482,8
23488,7
23489,8
23494,8
23495,6
23504,6
23509,6
23514,8
23516,7
23517,6
23522,8
23523,7
23528,8
23529,6
23537,6
23548,6
23549,8
23551,5
23557,8
23558,8
23560,8
23565,6
23566,6
23571,8
23572,6
23574,6
23581,6
23583,6
23585,8
23588,2
23595,1
23597,5
23601,6
23605,1
23606,6
23607,5
23608,7
23610,7
23612,8
23614,8
23616,8
23624,8
23628,2
23634,7
23635,8
23639,6
23640,8
23643,1
23644,8
23649,8
23654,4
23663,6
23669,8
23679,6
23680,6
23681,8
23683,6
23684,1
23687,1
23688,6
23690,8
23695,8
23696,8
23698,7
23702,6
23703,5
23704,1
23716,6
23717,6
23724,8
23728,7
23738,8
23745,8
23746,8
23754,2
23755,8
23758,6
23761,8
23768,8
23769,8
23775,8
23781,2
23783,6
23788,6
23789,6
23794,8
23797,6
23805,8
23806,6
23816,1
23822,8
23826,8
23840,1
23848,6
23850,8
23851,2
23852,5
23859,1
23878,8
23888,8
23897,8
23901,7
23905,1
23909,6
23913,8
23915,5
23919,8
23923,4
23926,8
23930,8
23935,8
23937,6
23938,1
23939,8
23944,8
23945,8
23946,8
23948,8
23953,1
23955,7
23957,8
23961,3
23965,5
23967,6
23969,8
23972,8
23973,8
23980,8
23982,8
23983,6
23984,8
23986,8
24003,8
24006,8
24010,1
24011,7
24014,8
24019,8
24028,6
24033,1
24035,7
24041,8
24042,6
24043,8
24045,8
24048,8
24050,8
24057,5
24062,8
24065,8
24066,7
24067,8
24072,8
24076,8
24083,4
24085,8
24089,7
24090,8
24092,8
24096,6
24100,6
24103,8
24121,6
24125,8
24129,8
24145,6
24149,5
24159,4
24160,7
24161,8
24164,6
24165,8
24175,8
24180,8
24183,8
24184,8
24187,6
24190,6
24191,8
24198,8
24199,8
24200,8
24204,6
24205,7
24207,6
24208,5
24212,6
24213,6
24214,4
24219,8
24221,8
24222,7
24223,8
24225,7
24231,6
24237,8
24239,8
24241,6
24248,2
24249,8
24253,8
24257,8
24259,8
24262,8
24263,3
24265,8
24284,1
24286,6
24290,7
24293,8
24294,7
24296,3
24298,6
24299,8
24310,8
24314,5
24316,8
24320,8
24322,7
24328,8
24329,8
24330,8
24333,6
24334,6
24335,2
24336,2
24340,1
24344,6
24345,6
24347,5
24357,8
24359,8
24360,8
24361,8
24362,6
24368,8
24370,8
24374,1
24377,8
24380,2
24383,8
24387,8
24390,8
24391,1
24392,6
24394,1
24404,8
24406,8
24409,1
24411,6
24414,6
24416,6
24420,8
24427,8
24431,8
24432,8
24435,8
24436,3
24437,5
24441,8
24448,8
24450,6
24452,8
24458,7
24461,8
24462,4
24468,6
24472,1
24476,6
24477,7
24484,8
24486,8
24488,6
24490,6
24491,7
24493,8
24500,6
24502,5
24504,8
24512,8
24518,6
24520,8
24529,8
24531,8
24532,8
24535,6
24538,6
24541,6
24544,6
24549,7
24550,2
24560,8
24561,8
24575,6
24576,1
24580,8
24581,4
24587,8
24590,6
24593,8
24595,7
24602,8
24604,7
24607,8
24613,8
24614,8
24620,7
24627,8
24631,8
24638,8
24639,6
24642,8
24643,5
24653,2
24670,8
24673,8
24678,6
24681,3
24682,6
24697,6
24698,6
24702,6
24703,6
24706,8
24707,7
24709,8
24715,6
24719,8
24726,8
24728,8
24729,3
24734,4
24736,5
24737,7
24744,8
24753,8
24754,6
24755,8
24757,8
24764,5
24765,8
24766,8
24767,8
24775,7
24776,7
24782,6
24785,4
24786,8
24787,7
24791,8
24793,8
24801,8
24808,8
24813,8
24817,8
24825,6
24826,8
24830,8
24837,8
24841,2
24849,1
24850,8
24853,8
24857,6
24858,7
24859,6
24860,8
24862,8
24864,6
24867,6
24869,8
24875,8
24876,7
24879,8
24882,8
24883,8
24896,7
24899,8
24901,8
24902,1
24906,6
24909,6
24912,6
24914,8
24916,6
24926,5
24929,8
24930,8
24937,8
24939,6
24940,8
24962,8
24971,6
24974,7
24976,8
24981,8
24988,8
24993,6
24995,8
24996,6
25012,8
25021,8
25031,6
25033,8
25036,8
25037,8
25042,7
25046,2
25047,8
25055,8
25060,8
25063,8
25071,6
25078,8
25082,6
25090,8
25092,7
25093,4
25094,6
25097,6
25099,8
25101,1
25102,8
25103,6
25110,8
25119,8
25120,6
25124,8
25125,8
25127,6
25128,8
25131,6
25136,7
25146,8
25156,8
25163,6
25165,8
25166,6
25172,7
25175,8
25178,8
25180,6
25184,4
25185,7
25194,8
25195,1
25197,8
25200,6
25202,8
25203,6
25207,3
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,8
25221,6
25228,6
25231,6
25232,5
25242,8
25246,7
25247,5
25256,7
25260,8
25261,1
25262,8
25265,8
25268,8
25269,4
25279,7
25283,6
25286,7
25291,7
25293,8
25307,8
25311,8
25314,8
25316,8
25325,5
25341,7
25343,7
25347,8
25358,7
25360,2
25373,7
25375,8
25393,8
25395,6
25398,1
25405,8
25411,6
25416,8
25418,3
25427,5
25429,6
25433,8
25435,8
25436,8
25437,6
25441,2
25442,8
25448,8
25449,5
25450,8
25451,8
25454,8
25471,6
25491,8
25493,8
25494,8
25496,8
25498,8
25501,8
25502,6
25508,7
25509,4
25512,8
25515,8
25517,8
25525,6
25526,8
25536,8
25540,8
25542,8
25549,6
25551,8
25555,8
25559,6
25563,8
25564,7
25566,8
25568,6
25576,6
25581,8
25586,8
25591,8
25593,6
25598,8
25606,6
25608,8
25609,5
25613,6
25616,8
25620,8
25627,5
25632,6
25635,7
25642,1
25646,6
25647,7
25653,8
25658,5
25661,8
25665,6
25677,8
25680,4
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,8
25703,8
25704,6
25707,6
25710,5
25715,8
25717,8
25724,8
25726,5
25733,8
25741,8
25742,8
25744,7
25747,6
25757,6
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,8
25786,8
25789,2
25801,8
25803,1
25804,5
25805,7
25808,6
25812,8
25814,8
25817,3
25820,8
25825,8
25827,6
25831,8
25835,6
25836,8
25838,8
25852,7
25857,8
25866,8
25867,6
25869,5
25873,4
25874,8
25876,6
25877,1
25884,8
25886,8
25888,8
25889,8
25892,4
25893,8
25894,8
25899,8
25913,8
25915,6
25916,6
25919,6
25921,4
25924,3
25926,8
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,7
25984,6
25985,8
25986,8
25997,8
25999,8
26001,7
26011,8
26018,8
26019,1
26027,8
26031,8
26037,1
26038,7
26039,8
26043,6
26044,8
26046,8
26049,8
26056,8
26060,8
26063,6
26065,6
26069,8
26073,6
26078,1
26082,1
26087,7
26094,6
26095,8
26096,8
26097,1
26102,6
26114,8
26117,2
26118,8
26124,1
26131,8
26137,8
26143,8
26150,8
26167,6
26169,8
26171,3
26178,8
26179,8
26183,8
26187,8
26189,8
26193,6
26196,8
26201,8
26204,1
26206,8
26214,8
26216,7
26221,8
26227,8
26236,6
26240,4
26241,8
26258,8
26267,4
26270,8
26274,5
26280,8
26284,5
26299,6
26307,7
26310,8
26313,8
26314,8
26316,7
26322,7
26326,2
26327,8
26329,5
26330,6
26331,4
26337,5
26344,1
26346,1
26354,7
26356,7
26389,7
26403,1
26405,8
26415,1
26421,7
26427,8
26428,8
26434,8
26435,7
26442,6
26445,6
26447,8
26449,5
26451,6
26454,8
26462,8
26465,8
26469,6
26476,7
26479,8
26480,6
26495,8
26497,2
26498,8
26503,8
26509,8
26512,7
26518,7
26519,6
26521,6
26524,7
26527,6
26535,8
26539,8
26542,6
26549,1
26554,1
26559,7
26561,5
26562,7
26567,5
26570,1
26584,8
26588,8
26593,7
26596,2
26597,8
26598,6
26599,8
26609,6
26611,6
26617,7
26618,5
26621,8
26626,8
26628,6
26631,6
26640,6
26642,6
26644,7
26649,8
26656,8
26664,1
26673,8
26685,6
26687,8
26689,8
26690,6
26698,7
26699,7
26701,8
26711,2
26720,2
26724,8
26726,8
26727,6
26732,7
26734,8
26735,8
26738,6
26739,8
26740,8
26749,4
26757,8
26759,8
26766,8
26768,7
26769,8
26770,8
26776,8
26782,6
26786,6
26788,8
26791,1
26792,8
26793,8
26796,8
26798,8
26817,2
26818,8
26821,7
26824,6
26832,2
26833,4
26848,6
26853,5
26854,1
26859,6
26861,3
26865,1
26866,7
26868,8
26873,8
26876,8
26882,8
26884,7
26890,7
26891,3
26893,8
26894,8
26896,8
26904,6
26908,6
26909,2
26910,6
26919,8
26929,8
26931,7
26933,8
26936,7
26937,6
26938,6
26940,8
26942,8
26943,6
26946,7
26948,8
26950,8
26964,1
26965,8
26966,8
26968,8
26969,1
26977,8
26980,8
26982,8
26985,8
26991,8
26992,6
26996,5
27004,6
27005,3
27009,8
27014,7
27015,6
27022,8
27024,8
27033,6
27040,6
27041,8
27042,1
27044,8
27051,6
27054,8
27056,2
27060,2
27062,8
27067,7
27069,7
27072,8
27082,8
27083,7
27088,6
27089,8
27096,5
27102,8
27105,6
27107,8
27111,6
27114,1
27125,8
27132,5
27135,8
27136,5
27139,8
27146,8
27147,1
27148,8
27161,6
27163,7
27164,6
27166,8
27174,8
27176,7
27181,5
27183,8
27191,6
27202,5
27203,8
27205,8
27206,4
27209,8
27210,8
27212,8
27214,6
27223,8
27225,8
27227,5
27229,8
27233,6
27234,7
27235,7
27236,6
27237,8
27240,6
27241,6
27248,6
27261,8
27266,8
27276,8
27281,8
27282,2
27288,1
27289,2
27290,6
27292,6
27294,8
27301,6
27310,8
27312,6
27318,6
27319,6
27341,4
27356,8
27358,8
27361,7
27369,2
27372,5
27374,5
27378,5
27379,8
27383,8
27388,8
27395,8
27406,8
27408,8
27409,6
27413,8
27416,5
27430,8
27431,6
27435,8
27444,7
27468,6
27475,8
27477,6
27487,8
27489,8
27494,8
27499,6
27501,8
27504,6
27506,5
27507,8
27508,2
27511,4
27515,6
27519,8
27520,8
27527,8
27528,6
27535,1
27536,6
27543,7
27546,8
27548,6
27551,7
27553,6
27561,8
27563,8
27565,8
27566,1
27567,8
27573,6
27575,8
27576,6
27577,8
27583,7
27587,6
27589,8
27592,8
27597,8
27599,6
27600,6
27602,8
27605,4
27606,6
27621,8
27624,4
27625,8
27630,6
27631,6
27633,8
27634,8
27639,5
27640,6
27645,5
27646,8
27647,7
27649,6
27660,8
27664,8
27666,8
27667,8
27669,5
27671,8
27673,7
27681,8
27684,8
27685,5
27686,7
27688,6
27701,7
27704,6
27712,6
27713,1
27716,8
27719,8
27720,7
27724,8
27730,7
27733,6
27734,8
27738,8
27739,7
27742,8
27759,8
27768,8
27771,6
27772,8
27773,8
27780,4
27788,8
27793,8
27795,6
27796,8
27799,8
27802,6
27809,1
27816,8
27817,8
27826,8
27827,7
27833,8
27835,8
27839,6
27846,6
27847,6
27851,8
27854,7
27855,6
27856,1
27859,8
27861,8
27864,8
27877,8
27885,8
27889,2
27890,8
27893,8
27901,2
27904,8
27906,7
27908,6
27909,8
27915,3
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,8
27939,6
27941,6
27942,3
27953,8
27955,8
27960,6
27962,7
27963,6
27965,8
27968,8
27969,6
27977,6
27979,5
27980,8
27990,8
27994,2
28001,7
28003,8
28006,6
28009,8
28021,8
28025,7
28030,7
28031,6
28037,8
28038,8
28041,6
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,8
28086,8
28091,8
28097,8
28098,5
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,5
28127,8
28128,1
28130,8
28135,8
28136,8
28138,8
28144,6
28145,6
28150,8
28151,6
28152,4
28162,8
28164,6
28165,2
28173,8
28181,5
28189,8
28190,6
28193,6
28197,6
28201,8
28204,5
28222,8
28237,6
28239,4
28242,8
28247,5
28251,8
28259,6
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,6
28289,8
28297,6
28310,6
28311,8
28314,4
28315,6
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,7
28358,8
28362,1
28363,8
28365,8
28369,4
28373,6
28378,8
28381,8
28389,6
28391,6
28401,2
28405,5
28408,8
28420,6
28423,8
28425,6
28429,8
28432,5
28435,8
28437,8
28443,8
28444,2
28454,6
28459,2
28464,8
28470,7
28475,6
28484,8
28485,2
28491,7
28496,1
28499,6
28501,6
28502,8
28506,7
28510,6
28511,4
28513,8
28521,8
28533,6
28535,6
28537,8
28538,6
28540,1
28541,6
28546,5
28551,6
28559,6
28570,7
28571,6
28572,8
28573,8
28575,8
28585,5
28595,8
28600,6
28611,5
28614,4
28615,8
28617,7
28618,8
28629,1
28632,2
28633,8
28636,8
28638,6
28642,6
28647,6
28654,6
28657,6
28658,6
28659,7
28660,8
28661,6
28663,7
28665,6
28667,8
28669,8
28673,7
28687,2
28688,8
28689,6
28692,8
28701,4
28703,7
28705,7
28707,8
28709,4
28716,6
28724,6
28728,1
28729,2
28730,8
28736,8
28741,8
28743,8
28746,3
28752,6
28759,8
28761,7
28762,1
28763,1
28765,6
28768,6
28769,1
28771,1
28785,8
28786,6
28790,8
28791,8
28796,2
28797,4
28807,2
28808,6
28813,6
28815,7
28821,6
28822,8
28824,8
28827,8
28835,8
28837,4
28841,6
28845,6
28857,7
28864,8
28866,2
28867,6
28870,8
28880,5
28889,6
28897,8
28902,6
28903,6
28906,8
28907,8
28908,8
28910,8
28921,2
28923,6
28928,1
28929,5
28954,8
28961,7
28964,8
28968,8
28974,8
28977,8
28979,8
28987,5
28989,8
28994,2
28996,4
28999,6
29004,6
29007,8
29008,7
29014,8
29016,6
29019,1
29024,8
29028,5
29034,2
29039,8
29040,8
29045,6
29054,8
29056,8
29068,6
29071,8
29075,1
29076,8
29080,3
29094,8
29096,6
29097,8
29099,6
29100,6
29106,6
29111,8
29123,2
29124,8
29125,6
29126,8
29127,7
29131,6
29136,8
29138,8
29143,8
29145,5
29146,5
29147,6
29148,7
29152,6
29153,5
29155,8
29160,6
29163,6
29165,2
29166,6
29167,5
29168,8
29169,1
29171,8
29176,6
29185,6
29188,8
29190,8
29193,8
29194,8
29196,7
29198,8
29214,6
29215,6
29217,8
29221,8
29223,5
29232,8
29233,5
29234,6
29235,8
29238,5
29241,7
29243,6
29255,5
29261,3
29263,6
29264,6
29265,8
29268,8
29269,7
29276,3
29281,6
29285,7
29287,7
29288,5
29293,8
29298,8
29301,4
29310,8
29311,7
29314,7
29316,7
29331,2
29335,4
29336,8
29342,6
29344,6
29345,6
29349,5
29352,5
29356,6
29361,4
29369,4
29374,8
29381,8
29382,1
29383,8
29392,6
29395,2
29396,8
29398,8
29400,8
29403,8
29410,6
29412,8
29415,8
29421,8
29426,6
29429,8
29430,5
29435,8
29441,6
29444,8
29455,6
29456,1
29457,5
29458,8
29459,7
29463,7
29471,6
29474,8
29477,6
29485,8
29491,5
29494,5
29495,8
29498,6
29499,8
29504,7
29510,6
29512,8
29519,7
29522,2
29528,8
29529,8
29532,8
29538,8
29539,2
29541,2
29550,5
29558,8
29566,8
29567,5
29572,5
29577,6
29578,6
29579,7
29586,6
29587,6
29598,6
29606,5
29608,8
29610,8
29611,8
29613,7
29615,8
29621,8
29623,8
29629,2
29630,8
29631,8
29635,6
29639,8
29642,6
29650,7
29653,8
29654,1
29656,8
29664,8
29667,8
29673,8
29674,8
29686,6
29690,8
29692,8
29700,8
29711,2
29712,8
29715,4
29716,8
29720,7
29727,8
29729,8
29742,1
29744,8
29747,8
29748,6
29749,8
29752,2
29757,8
29765,8
29768,6
29777,8
29779,8
29794,6
29796,7
29803,8
29810,1
29811,6
29813,8
29821,6
29824,7
29830,8
29832,7
29834,8
29837,6
29843,6
29844,7
29848,6
29851,8
29854,6
29859,6
29860,5
29861,6
29864,5
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,8
29891,7
29892,8
29894,8
29902,6
29904,8
29906,8
29913,5
29914,7
29915,8
29919,1
29925,2
29934,4
29936,8
29938,6
29939,7
29943,6
29945,8
29947,8
29951,8
29952,7
29956,6
29960,5
29962,4
29969,6
29971,7
29981,8
29982,8
29983,1
29986,8
29987,5
29991,3
29993,7
29996,7
30000,8
30002,6
30003,2
30010,8
30015,2
30017,1
30021,6
30025,8
30030,5
30032,4
30035,8
30038,6
30041,8
30042,8
30045,8
30053,1
30055,2
30057,1
30059,8
30061,8
30062,8
30063,8
30067,5
30071,7
30072,4
30075,8
30076,8
30077,4
30081,8
30087,6
30090,7
30093,1
30094,8
30096,8
30097,1
30106,7
30108,6
30116,5
30117,8
30121,6
30124,8
30125,6
30140,8
30141,8
30142,7
30146,8
30152,6
30153,1
30154,8
30155,6
30157,5
30159,8
30163,2
30164,8
30167,6
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,7
30205,8
30207,1
30209,7
30213,5
30217,6
30223,8
30224,2
30231,6
30234,6
30236,5
30239,8
30240,8
30247,6
30252,8
30254,8
30256,8
30267,8
30270,6
30277,3
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,7
30310,8
30313,8
30315,8
30316,8
30318,1
30320,5
30333,8
30335,7
30337,8
30340,8
30345,8
30346,5
30353,8
30358,6
30362,6
30365,8
30366,5
30372,8
30377,7
30386,7
30398,5
30408,8
30410,8
30411,6
30414,6
30420,7
30423,5
30425,8
30431,1
30436,8
30437,8
30442,7
30443,6
30444,3
30446,2
30447,6
30449,8
30451,8
30452,7
30455,8
30464,8
30475,8
30481,6
30490,8
30492,8
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,8
30526,8
30531,8
30536,4
30540,8
30542,8
30546,6
30550,5
30552,7
30555,8
30557,6
30558,6
30559,8
30564,7
30565,8
30578,7
30582,6
30585,4
30586,6
30595,6
30596,7
30598,4
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,8
30640,8
30643,7
30651,6
30654,7
30657,8
30665,2
30666,6
30671,5
30678,6
30679,8
30689,8
30692,8
30698,7
30702,1
30703,7
30709,8
30721,6
30723,7
30724,4
30734,8
30742,4
30745,8
30751,8
30764,8
30765,7
30786,8
30788,6
30790,6
30791,8
30794,8
30803,8
30805,8
30811,8
30812,4
30815,5
30818,8
30823,6
30827,5
30829,8
30830,6
30835,2
30837,6
30838,6
30847,8
30851,8
30859,6
30861,8
30866,8
30867,8
30874,5
30875,1
30877,3
30879,6
30885,8
30886,8
30887,2
30890,6
30893,8
30903,1
30906,6
30909,5
30914,8
30917,8
30918,7
30920,2
30933,8
30934,6
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,2
30958,7
30965,8
30967,8
30971,5
30973,8
30984,6
30985,8
30987,8
30997,2
31001,8
31004,6
31006,6
31007,8
31008,2
31009,8
31012,6
31014,8
31020,8
31029,8
31030,5
31031,5
31036,8
31039,8
31040,8
31044,1
31048,8
31050,6
31051,6
31059,5
31060,6
31065,8
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,8
31096,6
31100,8
31103,4
31121,6
31135,8
31137,8
31139,6
31144,6
31147,5
31155,8
31158,7
31160,7
31161,1
31162,3
31168,8
31172,8
31174,8
31176,8
31180,6
31184,8
31185,8
31188,7
31193,6
31202,8
31207,8
31210,8
31212,8
31213,1
31217,8
31218,2
31223,4
31231,8
31238,8
31240,8
31249,8
31250,8
31255,8
31260,1
31261,7
31273,8
31276,6
31277,8
31284,8
31286,8
31290,7
31295,8
31300,6
31302,7
31303,8
31304,8
31306,8
31307,1
31308,6
31321,6
31323,8
31324,8
31326,7
31336,8
31337,8
31339,7
31342,3
31343,6
31344,5
31348,6
31349,8
31354,6
31356,8
31361,8
31362,2
31365,7
31371,1
31373,8
31375,7
31377,8
31379,6
31382,5
31384,6
31389,8
31390,8
31393,8
31398,1
31399,8
31407,8
31408,8
31412,8
31413,5
31416,8
31418,7
31419,7
31421,8
31426,7
31427,8
31433,1
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,8
31464,6
31467,8
31468,6
31471,8
31474,2
31475,8
31477,8
31479,8
31492,7
31494,7
31499,6
31510,8
31512,8
31517,8
31520,6
31531,4
31532,6
31534,6
31535,1
31537,8
31540,2
31541,5
31542,5
31549,8
31555,8
31566,6
31567,8
31570,6
31576,8
31583,4
31589,1
31594,6
31597,5
31599,7
31601,8
31605,8
31608,8
31609,2
31616,6
31620,6
31622,7
31624,5
31627,8
31630,8
31632,3
31635,8
31639,6
31643,8
31655,8
31659,8
31661,8
31666,5
31669,6
31670,8
31674,2
31681,6
31686,7
31689,6
31690,6
31693,8
31696,8
31697,7
31699,8
31701,7
31704,7
31709,8
31712,7
31716,8
31719,8
31720,7
31721,6
31722,8
31727,6
31728,7
31730,6
31733,5
31748,6
31753,8
31759,8
31769,6
31772,8
31778,5
31782,8
31800,5
31804,8
31815,7
31818,7
31819,8
31821,6
31826,6
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,6
31863,2
31864,4
31868,8
31871,8
31876,8
31877,3
31880,8
31881,8
31890,8
31892,8
31896,1
31897,4
31899,8
31905,8
31908,6
31912,6
31920,7
31921,6
31927,8
31928,8
31932,8
31933,7
31934,6
31938,5
31943,1
31947,8
31952,8
31959,8
31966,8
31980,8
31981,7
31990,8
31994,5
32010,8
32013,8
32014,8
32024,8
32026,6
32031,6
32033,7
32037,5
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,8
32086,8
32100,6
32105,8
32106,8
32107,8
32108,8
32110,8
32116,8
32120,6
32130,6
32134,1
32143,6
32144,8
32151,8
32153,8
32158,8
32165,7
32167,8
32169,8
32173,8
32174,6
32175,8
32178,7
32179,6
32181,8
32183,8
32190,8
32197,7
32201,8
32207,8
32208,8
32215,8
32217,8
32227,8
32232,2
32238,8
32239,6
32241,8
32246,7
32247,8
32248,3
32250,8
32253,6
32259,2
32265,6
32270,8
32271,6
32286,8
32291,8
32300,6
32309,8
32311,8
32328,8
32330,8
32341,8
32343,5
32361,6
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,8
32393,6
32396,2
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,4
32424,7
32431,6
32434,8
32435,8
32443,8
32445,8
32447,1
32453,8
32456,7
32457,7
32462,8
32463,8
32465,2
32467,8
32470,6
32472,7
32474,8
32479,6
32488,8
32489,8
32492,5
32493,3
32496,7
32513,4
32516,6
32517,7
32518,7
32519,6
32520,8
32526,2
32532,8
32536,4
32542,8
32546,5
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,6
32593,6
32594,8
32598,8
32600,6
32601,8
32609,6
32611,8
32614,6
32615,8
32617,8
32621,8
32624,8
32630,8
32631,4
32633,7
32634,6
32635,6
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,8
32692,8
32693,8
32694,5
32701,8
32702,6
32710,8
32712,7
32721,8
32723,6
32726,8
32728,7
32734,6
32745,8
32747,8
32754,8
32771,8
32772,8
32777,8
32782,8
32793,6
32794,6
32798,8
32802,6
32804,8
32805,2
32809,6
32814,6
32815,6
32820,8
32831,8
32832,1
32838,1
32840,6
32847,8
32848,8
32855,6
32858,8
32862,8
32877,7
32880,6
32882,8
32899,6
32904,6
32905,8
32917,1
32921,6
32923,8
32931,6
32933,6
32937,8
32939,7
32940,6
32948,7
32955,8
32958,6
32964,8
32966,6
32967,6
32972,8
32977,6
32981,1
32989,8
32990,1
32994,8
32995,6
33000,8
33007,8
33011,8
33012,8
33014,7
33020,6
33023,2
33034,8
33038,6
33042,8
33044,5
33047,5
33048,7
33055,6
33056,4
33062,8
33065,8
33068,4
33071,2
33075,6
33077,8
33084,6
33087,1
33112,6
33117,8
33119,7
33120,6
33129,8
33131,6
33139,6
33141,8
33148,6
33153,7
33164,8
33166,8
33167,6
33171,8
33180,8
33182,8
33185,2
33189,6
33191,8
33199,2
33203,5
33204,6
33209,3
33210,6
33211,8
33217,8
33231,8
33234,4
33236,8
33242,6
33246,7
33251,8
33253,5
33256,6
33258,8
33265,5
33268,7
33272,8
33273,7
33282,6
33285,1
33293,7
33298,8
33302,6
33303,8
33307,6
33314,8
33321,3
33336,4
33339,8
33342,8
33345,8
33354,1
33355,6
33364,6
33366,6
33372,6
33373,8
33374,8
33379,8
33393,8
33395,8
33402,8
33408,8
33409,8
33413,6
33414,6
33419,6
33425,8
33426,5
33430,7
33431,8
33445,8
33454,8
33456,6
33462,8
33465,4
33472,8
33476,8
33477,1
33479,7
33486,8
33487,6
33488,8
33491,8
33497,3
33501,8
33503,8
33506,6
33508,7
33512,8
33517,2
33518,8
33522,8
33523,8
33525,6
33526,6
33529,7
33541,8
33543,7
33549,8
33552,1
33560,1
33566,8
33567,8
33568,8
33569,6
33574,6
33585,8
33588,2
33589,5
33592,6
33594,8
33605,6
33606,8
33615,8
33620,8
33623,6
33629,8
33632,8
33635,6
33637,5
33639,6
33644,8
33646,6
33649,8
33654,1
33655,4
33659,8
33660,6
33661,8
33665,8
33668,6
33683,8
33684,5
33692,5
33696,8
33699,2
33701,8
33702,8
33707,6
33717,7
33724,4
33729,8
33739,8
33741,6
33747,4
33749,6
33751,8
33768,8
33771,6
33780,8
33785,8
33789,6
33793,8
33795,6
33802,4
33804,7
33809,8
33811,8
33815,8
33816,8
33821,7
33824,7
33826,1
33834,6
33835,6
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,8
33853,8
33862,8
33864,8
33867,6
33868,6
33870,8
33874,2
33877,8
33887,8
