"Id","Response"
22610,4
22616,5
22617,6
22620,5
22623,3
22625,6
22629,5
22630,6
22631,2
22634,3
22635,3
22636,4
22638,4
22647,5
22653,2
22655,5
22663,6
22666,4
22683,5
22684,5
22686,3
22696,3
22698,5
22703,2
22705,4
22709,4
22719,4
22731,5
22734,4
22738,3
22741,4
22742,4
22744,4
22750,7
22753,3
22756,3
22760,6
22765,5
22766,5
22770,5
22771,4
22781,6
22788,4
22789,5
22793,2
22795,3
22802,5
22803,6
22805,7
22806,4
22815,5
22819,6
22822,3
22831,5
22832,5
22835,5
22836,4
22837,5
22842,7
22850,6
22852,6
22855,6
22859,4
22862,3
22863,4
22869,4
22871,7
22879,5
22882,5
22885,5
22889,5
22890,5
22891,4
22894,5
22902,6
22903,4
22907,5
22913,4
22917,6
22919,4
22920,4
22921,5
22927,5
22929,5
22931,4
22934,6
22941,6
22947,5
22956,5
22959,5
22960,5
22964,5
22965,6
22970,5
22973,6
22975,4
22979,3
22981,3
22990,6
22991,4
23003,4
23008,6
23022,6
23024,6
23026,5
23035,5
23041,4
23047,6
23048,5
23060,5
23064,2
23067,5
23073,3
23087,6
23093,6
23100,4
23101,4
23105,4
23108,5
23111,5
23112,4
23115,5
23118,2
23119,4
23120,4
23121,4
23126,4
23129,5
23131,5
23133,5
23135,4
23139,3
23140,6
23141,3
23142,4
23148,4
23149,5
23152,4
23154,4
23156,4
23159,5
23160,2
23164,4
23178,4
23183,5
23184,4
23186,4
23189,4
23191,4
23193,6
23194,5
23196,4
23209,2
23210,6
23211,3
23212,6
23213,4
23216,6
23222,4
23224,6
23226,4
23229,4
23234,4
23239,6
23247,4
23252,5
23259,3
23261,6
23267,4
23270,4
23278,6
23279,4
23280,6
23285,2
23294,7
23301,6
23306,5
23317,4
23319,4
23323,5
23327,5
23329,5
23330,4
23335,5
23365,5
23366,3
23372,5
23376,5
23378,4
23381,6
23383,4
23387,5
23391,3
23397,4
23403,5
23404,4
23405,4
23411,4
23412,3
23414,7
23424,6
23429,3
23436,6
23438,4
23439,5
23448,5
23455,6
23460,5
23462,3
23463,2
23471,5
23473,3
23475,4
23481,4
23482,5
23488,5
23489,5
23494,3
23495,3
23504,5
23509,5
23514,5
23516,5
23517,4
23522,6
23523,4
23528,4
23529,4
23537,5
23548,4
23549,5
23551,4
23557,5
23558,5
23560,6
23565,4
23566,3
23571,4
23572,4
23574,4
23581,4
23583,5
23585,4
23588,2
23595,3
23597,3
23601,4
23605,3
23606,5
23607,3
23608,5
23610,4
23612,2
23614,4
23616,7
23624,3
23628,2
23634,4
23635,5
23639,4
23640,6
23643,2
23644,5
23649,6
23654,3
23663,4
23669,5
23679,2
23680,3
23681,4
23683,4
23684,5
23687,3
23688,5
23690,4
23695,5
23696,6
23698,4
23702,5
23703,2
23704,4
23716,4
23717,5
23724,5
23728,6
23738,6
23745,6
23746,6
23754,3
23755,6
23758,4
23761,5
23768,5
23769,5
23775,6
23781,2
23783,2
23788,5
23789,4
23794,6
23797,5
23805,6
23806,5
23816,2
23822,6
23826,5
23840,3
23848,4
23850,5
23851,2
23852,4
23859,3
23878,5
23888,5
23897,6
23901,5
23905,4
23909,5
23913,5
23915,2
23919,6
23923,3
23926,6
23930,5
23935,5
23937,5
23938,3
23939,4
23944,6
23945,4
23946,5
23948,4
23953,3
23955,5
23957,3
23961,3
23965,5
23967,4
23969,4
23972,5
23973,5
23980,4
23982,4
23983,4
23984,6
23986,6
24003,6
24006,7
24010,3
24011,6
24014,4
24019,5
24028,4
24033,2
24035,4
24041,6
24042,4
24043,5
24045,5
24048,6
24050,6
24057,4
24062,6
24065,2
24066,6
24067,5
24072,6
24076,5
24083,4
24085,6
24089,5
24090,5
24092,6
24096,3
24100,4
24103,4
24121,4
24125,5
24129,6
24145,5
24149,4
24159,4
24160,4
24161,6
24164,4
24165,6
24175,6
24180,4
24183,3
24184,6
24187,4
24190,4
24191,5
24198,5
24199,6
24200,6
24204,4
24205,5
24207,5
24208,3
24212,5
24213,6
24214,4
24219,5
24221,5
24222,5
24223,5
24225,5
24231,4
24237,4
24239,6
24241,4
24248,3
24249,6
24253,4
24257,6
24259,5
24262,7
24263,3
24265,5
24284,3
24286,4
24290,6
24293,5
24294,5
24296,4
24298,4
24299,5
24310,5
24314,4
24316,4
24320,6
24322,4
24328,3
24329,5
24330,5
24333,4
24334,3
24335,3
24336,3
24340,3
24344,3
24345,5
24347,1
24357,6
24359,6
24360,6
24361,5
24362,4
24368,3
24370,4
24374,2
24377,5
24380,2
24383,6
24387,3
24390,6
24391,3
24392,4
24394,2
24404,5
24406,6
24409,4
24411,3
24414,4
24416,5
24420,5
24427,5
24431,5
24432,5
24435,6
24436,4
24437,4
24441,6
24448,6
24450,3
24452,5
24458,6
24461,4
24462,4
24468,4
24472,5
24476,4
24477,5
24484,5
24486,6
24488,5
24490,5
24491,4
24493,5
24500,3
24502,4
24504,5
24512,6
24518,5
24520,5
24529,4
24531,5
24532,5
24535,4
24538,3
24541,5
24544,4
24549,6
24550,3
24560,5
24561,6
24575,3
24576,2
24580,4
24581,3
24587,5
24590,5
24593,4
24595,6
24602,6
24604,5
24607,5
24613,5
24614,5
24620,5
24627,6
24631,5
24638,4
24639,4
24642,5
24643,3
24653,2
24670,5
24673,5
24678,4
24681,2
24682,4
24697,5
24698,4
24702,5
24703,4
24706,5
24707,4
24709,5
24715,5
24719,5
24726,4
24728,4
24729,2
24734,3
24736,3
24737,5
24744,7
24753,6
24754,3
24755,5
24757,6
24764,4
24765,4
24766,4
24767,6
24775,5
24776,4
24782,3
24785,3
24786,5
24787,5
24791,4
24793,5
24801,6
24808,6
24813,4
24817,5
24825,4
24826,6
24830,7
24837,5
24841,2
24849,3
24850,5
24853,5
24857,6
24858,5
24859,5
24860,5
24862,6
24864,5
24867,4
24869,5
24875,5
24876,5
24879,4
24882,6
24883,4
24896,5
24899,4
24901,5
24902,3
24906,4
24909,5
24912,5
24914,5
24916,5
24926,4
24929,5
24930,1
24937,6
24939,5
24940,5
24962,6
24971,4
24974,5
24976,5
24981,6
24988,5
24993,5
24995,6
24996,5
25012,5
25021,5
25031,4
25033,5
25036,6
25037,5
25042,5
25046,2
25047,6
25055,6
25060,4
25063,6
25071,5
25078,6
25082,3
25090,6
25092,4
25093,3
25094,4
25097,4
25099,5
25101,2
25102,4
25103,5
25110,2
25119,5
25120,4
25124,6
25125,4
25127,3
25128,7
25131,4
25136,4
25146,5
25156,7
25163,3
25165,6
25166,4
25172,3
25175,5
25178,5
25180,4
25184,3
25185,5
25194,6
25195,4
25197,6
25200,5
25202,6
25203,5
25207,3
25209,6
25211,6
25216,4
25217,6
25218,6
25219,6
25220,4
25221,4
25228,4
25231,3
25232,4
25242,5
25246,5
25247,4
25256,4
25260,6
25261,3
25262,4
25265,4
25268,6
25269,4
25279,4
25283,5
25286,4
25291,4
25293,5
25307,6
25311,4
25314,5
25316,5
25325,5
25341,4
25343,4
25347,6
25358,4
25360,2
25373,5
25375,5
25393,5
25395,5
25398,4
25405,6
25411,4
25416,4
25418,4
25427,4
25429,4
25433,6
25435,5
25436,5
25437,5
25441,3
25442,4
25448,3
25449,3
25450,6
25451,5
25454,5
25471,4
25491,5
25493,5
25494,6
25496,3
25498,5
25501,6
25502,4
25508,4
25509,3
25512,5
25515,6
25517,5
25525,4
25526,5
25536,6
25540,6
25542,5
25549,5
25551,4
25555,5
25559,5
25563,5
25564,5
25566,6
25568,4
25576,4
25581,5
25586,6
25591,6
25593,4
25598,6
25606,5
25608,6
25609,3
25613,4
25616,5
25620,5
25627,4
25632,5
25635,5
25642,4
25646,4
25647,4
25653,5
25658,4
25661,5
25665,3
25677,5
25680,4
25681,6
25682,6
25684,5
25686,5
25694,5
25697,6
25700,3
25703,5
25704,3
25707,4
25710,3
25715,6
25717,6
25724,5
25726,5
25733,6
25741,6
25742,7
25744,5
25747,5
25757,4
25760,6
25762,5
25765,5
25770,6
25775,5
25777,5
25783,5
25786,6
25789,2
25801,5
25803,2
25804,4
25805,5
25808,2
25812,4
25814,5
25817,3
25820,4
25825,6
25827,4
25831,5
25835,5
25836,6
25838,5
25852,2
25857,5
25866,4
25867,4
25869,4
25873,4
25874,6
25876,4
25877,2
25884,5
25886,5
25888,5
25889,6
25892,3
25893,5
25894,5
25899,4
25913,3
25915,4
25916,4
25919,4
25921,3
25924,3
25926,4
25931,7
25944,4
25945,5
25950,6
25951,5
25956,5
25963,6
25969,6
25974,6
25976,4
25980,5
25984,4
25985,6
25986,6
25997,6
25999,3
26001,5
26011,6
26018,5
26019,3
26027,6
26031,4
26037,3
26038,5
26039,5
26043,4
26044,4
26046,6
26049,6
26056,6
26060,6
26063,5
26065,3
26069,5
26073,3
26078,4
26082,3
26087,5
26094,5
26095,6
26096,5
26097,3
26102,5
26114,6
26117,4
26118,6
26124,3
26131,6
26137,5
26143,5
26150,5
26167,5
26169,3
26171,2
26178,5
26179,6
26183,5
26187,5
26189,4
26193,3
26196,5
26201,6
26204,3
26206,5
26214,6
26216,5
26221,6
26227,6
26236,5
26240,4
26241,5
26258,6
26267,4
26270,6
26274,4
26280,5
26284,3
26299,5
26307,4
26310,6
26313,6
26314,5
26316,6
26322,5
26326,2
26327,4
26329,4
26330,6
26331,4
26337,4
26344,3
26346,2
26354,5
26356,5
26389,3
26403,3
26405,5
26415,3
26421,6
26427,5
26428,5
26434,6
26435,4
26442,3
26445,4
26447,6
26449,4
26451,4
26454,4
26462,5
26465,5
26469,4
26476,4
26479,5
26480,4
26495,6
26497,2
26498,6
26503,6
26509,6
26512,4
26518,5
26519,4
26521,4
26524,5
26527,4
26535,4
26539,6
26542,3
26549,3
26554,3
26559,5
26561,3
26562,5
26567,5
26570,2
26584,5
26588,5
26593,4
26596,2
26597,5
26598,5
26599,6
26609,3
26611,4
26617,6
26618,4
26621,5
26626,7
26628,5
26631,5
26640,4
26642,4
26644,3
26649,6
26656,5
26664,3
26673,5
26685,4
26687,5
26689,5
26690,6
26698,5
26699,5
26701,5
26711,3
26720,1
26724,5
26726,4
26727,4
26732,3
26734,4
26735,6
26738,2
26739,5
26740,5
26749,3
26757,6
26759,5
26766,3
26768,4
26769,4
26770,4
26776,5
26782,4
26786,5
26788,5
26791,3
26792,5
26793,5
26796,4
26798,4
26817,3
26818,6
26821,6
26824,4
26832,2
26833,4
26848,4
26853,4
26854,2
26859,4
26861,3
26865,4
26866,5
26868,4
26873,5
26876,6
26882,6
26884,5
26890,5
26891,4
26893,5
26894,5
26896,4
26904,5
26908,4
26909,3
26910,5
26919,6
26929,6
26931,3
26933,6
26936,5
26937,6
26938,4
26940,4
26942,6
26943,2
26946,5
26948,6
26950,5
26964,4
26965,5
26966,5
26968,6
26969,3
26977,5
26980,5
26982,6
26985,4
26991,4
26992,4
26996,4
27004,4
27005,1
27009,6
27014,3
27015,5
27022,3
27024,6
27033,4
27040,4
27041,3
27042,3
27044,2
27051,4
27054,4
27056,1
27060,3
27062,4
27067,4
27069,5
27072,6
27082,7
27083,5
27088,4
27089,5
27096,2
27102,5
27105,3
27107,6
27111,4
27114,3
27125,5
27132,3
27135,4
27136,3
27139,5
27146,5
27147,3
27148,2
27161,6
27163,4
27164,5
27166,6
27174,6
27176,5
27181,3
27183,5
27191,4
27202,3
27203,5
27205,4
27206,3
27209,2
27210,6
27212,6
27214,5
27223,6
27225,4
27227,4
27229,6
27233,3
27234,5
27235,5
27236,5
27237,4
27240,4
27241,4
27248,5
27261,6
27266,5
27276,5
27281,5
27282,3
27288,2
27289,3
27290,4
27292,4
27294,5
27301,4
27310,6
27312,3
27318,6
27319,4
27341,3
27356,6
27358,2
27361,6
27369,4
27372,6
27374,3
27378,3
27379,5
27383,4
27388,6
27395,6
27406,3
27408,6
27409,3
27413,5
27416,4
27430,4
27431,5
27435,4
27444,4
27468,3
27475,5
27477,5
27487,5
27489,5
27494,5
27499,5
27501,5
27504,5
27506,4
27507,6
27508,2
27511,4
27515,4
27519,5
27520,5
27527,5
27528,3
27535,2
27536,4
27543,5
27546,5
27548,5
27551,5
27553,3
27561,6
27563,4
27565,6
27566,2
27567,6
27573,6
27575,6
27576,4
27577,5
27583,4
27587,4
27589,3
27592,6
27597,5
27599,5
27600,5
27602,4
27605,3
27606,4
27621,5
27624,3
27625,4
27630,5
27631,3
27633,5
27634,5
27639,4
27640,4
27645,4
27646,3
27647,3
27649,4
27660,2
27664,5
27666,6
27667,5
27669,4
27671,5
27673,5
27681,5
27684,5
27685,3
27686,5
27688,3
27701,5
27704,5
27712,5
27713,3
27716,6
27719,3
27720,4
27724,5
27730,3
27733,2
27734,5
27738,6
27739,5
27742,6
27759,4
27768,6
27771,4
27772,5
27773,4
27780,3
27788,6
27793,6
27795,4
27796,4
27799,6
27802,5
27809,4
27816,6
27817,7
27826,6
27827,4
27833,4
27835,6
27839,2
27846,5
27847,4
27851,5
27854,4
27855,4
27856,3
27859,6
27861,3
27864,5
27877,5
27885,4
27889,4
27890,5
27893,6
27901,2
27904,5
27906,5
27908,4
27909,3
27915,4
27921,5
27923,5
27927,4
27934,6
27936,4
27937,6
27938,6
27939,4
27941,5
27942,3
27953,4
27955,5
27960,5
27962,6
27963,4
27965,3
27968,4
27969,4
27977,3
27979,3
27980,5
27990,5
27994,3
28001,5
28003,6
28006,4
28009,5
28021,7
28025,4
28030,5
28031,3
28037,4
28038,5
28041,4
28043,6
28049,6
28055,5
28056,5
28075,4
28082,6
28085,3
28086,5
28091,5
28097,4
28098,4
28103,6
28112,3
28113,5
28121,7
28123,6
28124,6
28126,4
28127,5
28128,4
28130,5
28135,5
28136,4
28138,6
28144,5
28145,4
28150,5
28151,5
28152,3
28162,5
28164,5
28165,4
28173,6
28181,4
28189,5
28190,4
28193,4
28197,4
28201,6
28204,3
28222,5
28237,5
28239,5
28242,6
28247,3
28251,5
28259,6
28268,6
28271,3
28272,5
28280,3
28282,5
28285,6
28286,6
28288,4
28289,6
28297,4
28310,5
28311,4
28314,4
28315,4
28325,5
28328,6
28331,6
28337,5
28343,5
28346,5
28350,4
28355,5
28358,5
28362,4
28363,6
28365,5
28369,4
28373,3
28378,4
28381,5
28389,4
28391,4
28401,3
28405,2
28408,5
28420,2
28423,4
28425,3
28429,5
28432,3
28435,5
28437,6
28443,6
28444,3
28454,3
28459,1
28464,4
28470,3
28475,2
28484,7
28485,3
28491,5
28496,3
28499,5
28501,2
28502,4
28506,3
28510,4
28511,3
28513,5
28521,6
28533,5
28535,4
28537,6
28538,5
28540,4
28541,4
28546,2
28551,4
28559,4
28570,5
28571,4
28572,3
28573,6
28575,5
28585,3
28595,3
28600,4
28611,3
28614,4
28615,4
28617,4
28618,4
28629,4
28632,3
28633,6
28636,2
28638,4
28642,4
28647,5
28654,4
28657,5
28658,5
28659,6
28660,3
28661,4
28663,5
28665,3
28667,5
28669,5
28673,4
28687,4
28688,5
28689,5
28692,6
28701,4
28703,5
28705,4
28707,5
28709,3
28716,3
28724,5
28728,3
28729,1
28730,5
28736,5
28741,5
28743,6
28746,3
28752,4
28759,5
28761,5
28762,4
28763,5
28765,4
28768,5
28769,3
28771,4
28785,6
28786,4
28790,5
28791,5
28796,2
28797,3
28807,4
28808,5
28813,5
28815,4
28821,5
28822,5
28824,4
28827,5
28835,6
28837,5
28841,5
28845,5
28857,5
28864,3
28866,4
28867,5
28870,6
28880,3
28889,4
28897,3
28902,5
28903,4
28906,6
28907,5
28908,4
28910,5
28921,3
28923,5
28928,4
28929,4
28954,6
28961,5
28964,4
28968,6
28974,6
28977,6
28979,5
28987,3
28989,4
28994,2
28996,4
28999,4
29004,5
29007,5
29008,2
29014,6
29016,4
29019,3
29024,5
29028,4
29034,2
29039,3
29040,5
29045,4
29054,5
29056,6
29068,4
29071,5
29075,4
29076,5
29080,4
29094,5
29096,6
29097,6
29099,5
29100,5
29106,4
29111,6
29123,2
29124,3
29125,4
29126,6
29127,5
29131,4
29136,5
29138,3
29143,5
29145,4
29146,3
29147,4
29148,4
29152,5
29153,3
29155,4
29160,4
29163,2
29165,2
29166,4
29167,4
29168,5
29169,3
29171,5
29176,4
29185,4
29188,6
29190,3
29193,3
29194,4
29196,5
29198,4
29214,3
29215,4
29217,5
29221,6
29223,2
29232,5
29233,4
29234,5
29235,6
29238,4
29241,5
29243,4
29255,4
29261,3
29263,4
29264,4
29265,3
29268,6
29269,5
29276,3
29281,4
29285,5
29287,5
29288,4
29293,5
29298,5
29301,4
29310,6
29311,5
29314,5
29316,5
29331,3
29335,3
29336,5
29342,4
29344,4
29345,4
29349,3
29352,5
29356,3
29361,5
29369,4
29374,5
29381,6
29382,3
29383,6
29392,5
29395,3
29396,4
29398,6
29400,4
29403,6
29410,4
29412,5
29415,6
29421,4
29426,4
29429,4
29430,4
29435,5
29441,4
29444,5
29455,5
29456,3
29457,5
29458,5
29459,5
29463,5
29471,4
29474,5
29477,5
29485,6
29491,3
29494,3
29495,5
29498,5
29499,6
29504,4
29510,4
29512,5
29519,6
29522,2
29528,5
29529,5
29532,6
29538,5
29539,2
29541,3
29550,3
29558,4
29566,6
29567,4
29572,3
29577,5
29578,5
29579,5
29586,3
29587,4
29598,4
29606,3
29608,4
29610,5
29611,4
29613,4
29615,4
29621,5
29623,5
29629,2
29630,6
29631,6
29635,4
29639,6
29642,4
29650,4
29653,6
29654,4
29656,5
29664,6
29667,3
29673,6
29674,4
29686,4
29690,4
29692,5
29700,6
29711,3
29712,6
29715,4
29716,5
29720,4
29727,5
29729,7
29742,3
29744,6
29747,4
29748,4
29749,4
29752,2
29757,3
29765,4
29768,5
29777,7
29779,5
29794,4
29796,5
29803,6
29810,4
29811,5
29813,4
29821,4
29824,5
29830,5
29832,4
29834,6
29837,4
29843,5
29844,5
29848,4
29851,4
29854,4
29859,4
29860,3
29861,3
29864,4
29868,6
29870,6
29872,3
29874,6
29875,6
29876,4
29881,6
29886,6
29891,5
29892,6
29894,4
29902,4
29904,6
29906,5
29913,4
29914,4
29915,3
29919,3
29925,3
29934,5
29936,5
29938,4
29939,4
29943,3
29945,5
29947,3
29951,5
29952,4
29956,3
29960,4
29962,4
29969,3
29971,6
29981,6
29982,4
29983,4
29986,5
29987,3
29991,3
29993,6
29996,4
30000,3
30002,4
30003,2
30010,5
30015,2
30017,3
30021,5
30025,6
30030,4
30032,4
30035,5
30038,4
30041,6
30042,5
30045,6
30053,2
30055,3
30057,2
30059,4
30061,6
30062,6
30063,5
30067,4
30071,4
30072,3
30075,5
30076,4
30077,4
30081,5
30087,5
30090,4
30093,4
30094,6
30096,6
30097,2
30106,3
30108,4
30116,4
30117,3
30121,4
30124,5
30125,4
30140,6
30141,4
30142,5
30146,4
30152,4
30153,4
30154,4
30155,4
30157,4
30159,4
30163,2
30164,5
30167,3
30168,6
30169,4
30170,6
30171,4
30179,6
30181,5
30182,6
30183,3
30187,5
30189,6
30192,7
30198,6
30202,6
30203,4
30205,5
30207,3
30209,6
30213,3
30217,4
30223,5
30224,3
30231,4
30234,4
30236,4
30239,5
30240,5
30247,4
30252,6
30254,5
30256,4
30267,6
30270,3
30277,4
30281,6
30284,3
30287,3
30290,7
30294,5
30295,6
30301,2
30304,4
30308,5
30309,4
30310,5
30313,5
30315,5
30316,5
30318,5
30320,4
30333,6
30335,5
30337,5
30340,6
30345,5
30346,4
30353,6
30358,3
30362,5
30365,5
30366,3
30372,6
30377,5
30386,5
30398,3
30408,6
30410,5
30411,5
30414,4
30420,5
30423,4
30425,4
30431,3
30436,4
30437,4
30442,5
30443,4
30444,4
30446,2
30447,4
30449,6
30451,5
30452,5
30455,5
30464,4
30475,6
30481,5
30490,5
30492,5
30497,6
30503,5
30504,3
30505,5
30506,6
30509,5
30512,6
30515,3
30516,5
30522,5
30526,5
30531,6
30536,3
30540,6
30542,5
30546,4
30550,4
30552,5
30555,5
30557,4
30558,2
30559,5
30564,5
30565,6
30578,4
30582,5
30585,4
30586,4
30595,3
30596,6
30598,5
30605,6
30606,6
30612,5
30613,4
30614,5
30620,6
30624,7
30630,6
30639,3
30640,6
30643,5
30651,4
30654,5
30657,6
30665,3
30666,3
30671,4
30678,4
30679,4
30689,5
30692,5
30698,6
30702,3
30703,4
30709,5
30721,5
30723,5
30724,4
30734,4
30742,4
30745,3
30751,6
30764,5
30765,6
30786,6
30788,5
30790,4
30791,5
30794,5
30803,5
30805,5
30811,3
30812,4
30815,3
30818,3
30823,3
30827,3
30829,4
30830,3
30835,2
30837,5
30838,3
30847,5
30851,3
30859,3
30861,6
30866,6
30867,7
30874,3
30875,4
30877,4
30879,5
30885,6
30886,6
30887,1
30890,3
30893,5
30903,3
30906,5
30909,5
30914,6
30917,5
30918,4
30920,2
30933,6
30934,4
30936,5
30938,6
30944,3
30946,5
30949,4
30950,5
30952,3
30958,5
30965,4
30967,5
30971,3
30973,3
30984,4
30985,6
30987,6
30997,3
31001,3
31004,4
31006,4
31007,6
31008,2
31009,3
31012,5
31014,7
31020,6
31029,6
31030,3
31031,4
31036,3
31039,6
31040,4
31044,3
31048,5
31050,5
31051,3
31059,3
31060,5
31065,3
31067,5
31070,6
31077,4
31082,5
31083,3
31089,6
31093,4
31096,4
31100,5
31103,5
31121,4
31135,5
31137,6
31139,5
31144,4
31147,4
31155,5
31158,4
31160,5
31161,3
31162,3
31168,5
31172,5
31174,5
31176,6
31180,5
31184,3
31185,6
31188,5
31193,3
31202,5
31207,6
31210,6
31212,5
31213,3
31217,6
31218,4
31223,5
31231,6
31238,6
31240,5
31249,5
31250,3
31255,6
31260,3
31261,4
31273,5
31276,5
31277,6
31284,5
31286,6
31290,4
31295,5
31300,4
31302,4
31303,5
31304,6
31306,5
31307,5
31308,4
31321,3
31323,4
31324,6
31326,4
31336,6
31337,6
31339,4
31342,3
31343,4
31344,4
31348,5
31349,5
31354,5
31356,5
31361,5
31362,2
31365,5
31371,3
31373,5
31375,6
31377,6
31379,5
31382,3
31384,4
31389,6
31390,3
31393,6
31398,4
31399,5
31407,5
31408,3
31412,5
31413,4
31416,6
31418,6
31419,4
31421,5
31426,5
31427,5
31433,4
31434,6
31441,5
31446,3
31451,7
31452,6
31453,6
31454,5
31456,4
31458,5
31461,5
31462,5
31464,5
31467,5
31468,4
31471,6
31474,1
31475,5
31477,6
31479,5
31492,5
31494,5
31499,4
31510,3
31512,4
31517,7
31520,5
31531,4
31532,4
31534,5
31535,3
31537,3
31540,3
31541,4
31542,3
31549,5
31555,5
31566,4
31567,5
31570,5
31576,5
31583,4
31589,2
31594,4
31597,3
31599,3
31601,4
31605,6
31608,4
31609,3
31616,5
31620,4
31622,5
31624,3
31627,6
31630,4
31632,4
31635,6
31639,5
31643,3
31655,5
31659,4
31661,3
31666,2
31669,5
31670,6
31674,3
31681,3
31686,5
31689,4
31690,4
31693,5
31696,5
31697,5
31699,6
31701,5
31704,5
31709,4
31712,4
31716,6
31719,6
31720,5
31721,4
31722,5
31727,4
31728,5
31730,3
31733,4
31748,4
31753,5
31759,4
31769,4
31772,5
31778,4
31782,4
31800,3
31804,5
31815,5
31818,5
31819,5
31821,3
31826,5
31831,6
31832,5
31835,6
31836,5
31838,3
31840,6
31841,4
31844,3
31861,4
31863,2
31864,5
31868,5
31871,4
31876,6
31877,4
31880,4
31881,6
31890,3
31892,6
31896,2
31897,4
31899,5
31905,5
31908,4
31912,4
31920,4
31921,4
31927,6
31928,4
31932,6
31933,5
31934,5
31938,3
31943,4
31947,6
31952,6
31959,5
31966,5
31980,5
31981,5
31990,6
31994,3
32010,5
32013,4
32014,6
32024,5
32026,4
32031,4
32033,5
32037,3
32040,5
32042,4
32046,6
32048,5
32058,6
32059,5
32071,5
32074,5
32077,5
32084,6
32085,5
32086,6
32100,4
32105,6
32106,5
32107,4
32108,5
32110,5
32116,5
32120,3
32130,4
32134,2
32143,4
32144,5
32151,6
32153,6
32158,5
32165,5
32167,5
32169,5
32173,5
32174,4
32175,5
32178,2
32179,4
32181,6
32183,5
32190,5
32197,5
32201,6
32207,6
32208,4
32215,6
32217,6
32227,6
32232,3
32238,6
32239,4
32241,6
32246,6
32247,5
32248,4
32250,6
32253,4
32259,2
32265,2
32270,5
32271,5
32286,6
32291,5
32300,6
32309,6
32311,5
32328,6
32330,3
32341,5
32343,4
32361,6
32362,6
32365,5
32368,6
32374,4
32376,6
32379,6
32382,6
32385,4
32393,3
32396,3
32403,5
32407,5
32408,6
32410,5
32412,4
32418,5
32423,5
32424,5
32431,4
32434,5
32435,4
32443,4
32445,6
32447,4
32453,6
32456,6
32457,5
32462,4
32463,5
32465,3
32467,7
32470,4
32472,3
32474,4
32479,2
32488,4
32489,5
32492,4
32493,3
32496,5
32513,3
32516,5
32517,5
32518,5
32519,5
32520,6
32526,3
32532,6
32536,4
32542,6
32546,2
32548,5
32552,5
32554,7
32557,6
32561,6
32564,5
32565,5
32568,6
32582,4
32593,5
32594,6
32598,4
32600,4
32601,6
32609,4
32611,6
32614,5
32615,6
32617,3
32621,5
32624,6
32630,5
32631,3
32633,5
32634,4
32635,3
32642,6
32646,6
32647,2
32654,6
32657,4
32660,6
32663,5
32684,5
32686,6
32687,5
32692,6
32693,4
32694,3
32701,6
32702,3
32710,5
32712,5
32721,4
32723,5
32726,5
32728,4
32734,6
32745,6
32747,5
32754,6
32771,4
32772,7
32777,6
32782,4
32793,5
32794,4
32798,6
32802,4
32804,5
32805,3
32809,5
32814,5
32815,4
32820,7
32831,4
32832,5
32838,3
32840,4
32847,5
32848,5
32855,3
32858,6
32862,3
32877,5
32880,5
32882,6
32899,5
32904,4
32905,5
32917,2
32921,4
32923,6
32931,4
32933,3
32937,5
32939,3
32940,4
32948,5
32955,6
32958,2
32964,5
32966,4
32967,4
32972,5
32977,4
32981,4
32989,7
32990,3
32994,5
32995,5
33000,5
33007,7
33011,6
33012,6
33014,4
33020,5
33023,2
33034,4
33038,4
33042,6
33044,4
33047,4
33048,5
33055,4
33056,4
33062,5
33065,3
33068,5
33071,2
33075,4
33077,5
33084,4
33087,3
33112,5
33117,7
33119,5
33120,2
33129,5
33131,5
33139,3
33141,5
33148,5
33153,4
33164,4
33166,6
33167,3
33171,3
33180,4
33182,5
33185,2
33189,6
33191,4
33199,3
33203,4
33204,2
33209,3
33210,4
33211,5
33217,6
33231,5
33234,5
33236,5
33242,4
33246,6
33251,2
33253,2
33256,4
33258,4
33265,4
33268,4
33272,6
33273,4
33282,5
33285,3
33293,4
33298,5
33302,5
33303,7
33307,5
33314,5
33321,4
33336,4
33339,3
33342,5
33345,5
33354,3
33355,4
33364,4
33366,4
33372,4
33373,6
33374,6
33379,6
33393,5
33395,5
33402,6
33408,4
33409,6
33413,4
33414,4
33419,5
33425,5
33426,3
33430,5
33431,4
33445,5
33454,5
33456,2
33462,7
33465,3
33472,4
33476,5
33477,3
33479,5
33486,5
33487,4
33488,5
33491,5
33497,2
33501,5
33503,6
33506,4
33508,4
33512,5
33517,2
33518,6
33522,5
33523,5
33525,4
33526,4
33529,5
33541,6
33543,6
33549,6
33552,2
33560,2
33566,7
33567,4
33568,5
33569,5
33574,4
33585,6
33588,2
33589,3
33592,5
33594,5
33605,4
33606,6
33615,6
33620,5
33623,4
33629,4
33632,6
33635,4
33637,3
33639,4
33644,3
33646,3
33649,5
33654,3
33655,4
33659,5
33660,4
33661,4
33665,5
33668,5
33683,4
33684,4
33692,3
33696,5
33699,3
33701,5
33702,5
33707,4
33717,3
33724,2
33729,6
33739,5
33741,4
33747,3
33749,4
33751,5
33768,6
33771,5
33780,5
33785,5
33789,5
33793,6
33795,4
33802,4
33804,4
33809,6
33811,5
33815,5
33816,6
33821,6
33824,4
33826,2
33834,4
33835,3
33837,5
33838,5
33841,5
33842,6
33847,5
33849,4
33850,6
33851,4
33853,5
33862,4
33864,4
33867,4
33868,3
33870,5
33874,1
33877,3
33887,6
